W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.02s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.17it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.26it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.36it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.48it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.60it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.88it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.03it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.18it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.36it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.74it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.96it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.18it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.44it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.73it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.06it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.38it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.77it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.62it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.07it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.56it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.16it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.98it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 114.82it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 119.84it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 119.49it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.09it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.18it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.51it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.64it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.78it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.92it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.08it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.41it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.59it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.78it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.98it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.20it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.38it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.63it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.92it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.25it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.60it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  4.95it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  5.63it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.14it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.73it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.98it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 129.89it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 128.08it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 125.83it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.87s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.33s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.18s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.08s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.04s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.17it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.26it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.49it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.61it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.75it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.88it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.14it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.49it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.70it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.90it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.11it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.34it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.62it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.93it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.30it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.66it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.07it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.48it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.90it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.34it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.83it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.95it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 109.18it/s]
pre tokenize:  69%|██████▉   | 22/32 [00:00<00:00, 100.60it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 99.34it/s] 


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:04,  2.08s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:44,  1.48s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:36,  1.24s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.04s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.00it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.56it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.83it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.97it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.12it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.50it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.70it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.91it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.15it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.39it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.67it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.96it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.31it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.66it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.08it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.50it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.96it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.49it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.11it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  34%|███▍      | 11/32 [00:00<00:00, 106.84it/s]
pre tokenize:  72%|███████▏  | 23/32 [00:00<00:00, 114.30it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 112.29it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.45it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.71it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.86it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.16it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.35it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.73it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.94it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.15it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.39it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.67it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.97it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.30it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.67it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.06it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.51it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.98it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.52it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.14it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.96it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 123.90it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 122.29it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 121.15it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.08s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.12it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.21it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:16,  1.30it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:14,  1.41it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.51it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.64it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.75it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.88it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:07,  2.07it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.21it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.37it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.55it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.76it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.01it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.27it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.58it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.91it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.25it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.66it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.09it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.55it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.05it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.59it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.19it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.97it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 113.00it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 115.72it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 114.95it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
